[[149,157,162,161,153,149,163,168,164,166,149,150,158,155,139,141,151,155,154,150,145,152,156,157,157,161,164,158,156,158,163,161,162,157,152,161,158,157,155,146,154,160,159,157,160,164,163,169,164,166,168,154,158,163,155,160,157,151,151,154,157,153,159,156,164,164,165,168,168,167,164,162,162,163,168,165,163,154,145,144,149,147,148,155,161,155,157,156,152,141,145,145,142,142,152,156,159,159,154,149,149,151,155,148,144,152,158,146,148,158,151,150,156,159,153,151,154,151,159,157,149,149,148,156,154,161,164,162,164,162,166,168,163,156,163,158,163,158,162,151,149,164,170,163,168,168,160,156,167,174,169,159,166,164,151,153,157,166,163,169,169,172,164,162,152,157,168,170,172,171,169,172,175,172,167,161,162,162,156,161,174,178,170,166,172,173,179,177,173,170,172,173,172,166,161,158,163,171,174,172,174,170,178,181,177,184,181,180,172,173,171,163,177,179,169,166,171,169,165,166,163,153,162,172,182,187,182,179,176,168,164,179,187,187,184,172,177,181,187,186,177,168,165,168,175,183,183,184,175,173],
 [150,152,160,164,163,155,151,167,171,165,160,146,153,160,147,141,148,153,153,157,149,148,155,158,159,160,161,165,156,159,158,158,158,154,153,159,157,157,159,153,145,156,156,159,160,161,165,165,169,166,167,169,147,164,158,158,161,157,151,146,151,156,155,158,160,163,163,164,167,168,166,162,160,161,168,169,166,164,149,145,140,148,147,146,156,160,157,156,155,152,146,146,147,147,149,160,161,161,157,153,149,149,149,154,143,144,153,155,145,153,159,149,149,159,162,161,151,150,153,157,154,145,148,146,153,152,163,164,165,160,155,160,165,163,157,162,155,159,160,160,155,158,167,172,155,167,166,146,153,162,176,166,162,170,164,150,156,156,168,162,168,167,169,166,159,151,158,170,170,174,173,171,174,177,172,164,160,158,163,158,164,175,176,166,158,164,175,176,177,176,171,172,172,172,168,161,164,173,169,172,172,172,171,177,183,177,181,180,178,173,178,175,168,179,182,165,165,175,175,165,171,161,153,156,164,183,186,181,176,175,158,164,178,184,185,185,172,178,180,181,184,175,166,163,167,175,180,186,183,169],
 [150,145,155,163,168,166,157,153,169,170,160,151,146,156,156,144,151,154,151,157,155,148,155,154,157,160,160,162,162,155,157,161,160,157,151,159,156,159,159,156,146,149,154,155,162,159,160,163,168,167,169,166,164,151,165,154,159,159,156,150,148,157,158,158,157,162,164,166,165,168,167,166,162,160,161,167,169,164,160,149,144,143,144,149,153,158,157,155,159,156,150,150,152,146,148,151,157,164,160,156,153,147,148,148,152,143,147,158,158,148,150,151,145,145,156,162,158,148,148,149,153,151,147,148,147,153,154,152,158,161,149,147,155,159,161,159,160,155,163,162,164,163,164,173,169,158,169,165,159,160,159,172,174,166,168,164,154,156,154,168,166,165,164,169,163,158,154,163,174,169,172,175,174,178,178,175,172,162,165,162,159,166,178,177,165,160,166,177,175,173,176,171,171,170,172,166,168,169,173,172,173,169,171,171,178,179,177,182,180,176,177,181,178,171,170,174,164,162,175,178,169,168,162,153,152,165,179,185,182,179,173,158,163,177,185,188,182,171,178,177,183,179,173,165,161,165,172,181,188,181],
 [156,147,145,160,164,166,166,159,154,164,162,148,150,153,160,154,141,155,155,154,157,151,150,159,156,158,164,156,160,161,157,162,157,158,154,162,157,157,159,157,150,144,151,157,156,160,159,156,159,162,162,168,163,155,155,159,153,158,161,154,149,146,158,158,156,158,166,166,163,166,168,166,165,160,159,160,165,168,162,160,152,144,143,148,149,148,155,156,159,162,157,152,153,153,149,150,153,158,166,158,158,152,148,149,152,151,142,150,162,155,146,149,148,143,145,156,163,155,144,149,157,157,153,143,143,147,148,147,149,155,154,144,150,152,157,164,158,158,154,161,166,171,164,168,175,162,164,171,165,164,165,164,169,175,169,169,160,154,158,158,169,164,165,162,164,160,156,156,168,171,168,174,178,177,179,178,171,159,160,164,162,159,169,180,178,171,162,166,170,174,174,174,174,170,168,166,161,175,174,174,171,169,167,169,172,176,179,182,184,182,177,176,180,180,171,169,173,164,164,174,178,164,165,166,158,155,169,184,186,185,181,174,160,166,177,185,186,178,164,171,179,181,180,178,166,160,171,179,186,187],
 [160,147,144,150,162,165,167,168,159,148,156,154,147,147,157,161,148,145,156,153,150,155,148,154,159,159,160,156,152,159,156,161,161,157,160,163,162,160,159,163,155,143,144,163,160,159,158,152,150,163,153,164,167,165,154,150,154,157,161,159,148,145,147,154,145,144,160,163,164,160,166,168,166,157,156,157,160,164,163,162,160,147,146,150,146,150,145,154,157,160,160,157,154,153,153,152,156,155,161,165,157,162,154,147,152,152,146,144,155,163,148,146,146,145,143,145,156,160,153,149,156,162,161,154,144,142,147,148,148,155,161,150,154,152,159,163,167,159,164,154,165,168,170,172,174,172,159,164,167,166,167,166,167,163,173,166,165,162,158,163,158,167,162,162,165,165,160,155,167,172,172,172,178,182,179,171,165,160,157,160,174,169,161,170,180,175,171,168,166,166,168,166,168,171,169,161,160,164,178,176,172,166,166,164,167,173,174,177,183,186,180,178,179,185,179,169,170,175,169,163,170,171,162,166,171,164,157,171,184,189,187,180,176,163,170,178,183,188,182,161,167,183,182,183,175,171,168,172,182,188],
 [166,151,145,142,156,163,165,165,165,156,144,146,146,146,149,157,154,142,149,154,151,153,152,152,159,159,160,159,153,153,156,159,163,161,157,164,164,162,160,162,162,147,140,155,165,161,155,149,143,161,163,152,159,162,163,145,154,158,157,158,157,149,146,155,149,143,150,165,161,161,161,164,159,156,149,150,155,163,164,164,160,151,146,147,148,148,147,146,154,154,157,158,156,153,157,157,158,158,157,162,166,162,161,150,145,146,148,144,144,155,155,148,147,142,145,141,145,155,158,154,151,157,161,159,143,144,142,150,149,155,156,154,156,162,163,164,167,163,159,163,154,162,168,174,171,172,161,163,159,157,164,166,169,169,166,172,164,172,159,161,160,161,160,165,167,173,169,159,163,173,173,174,174,181,180,175,168,165,161,161,168,176,173,168,174,176,173,172,170,168,167,167,162,167,168,159,155,164,169,176,178,172,166,163,163,168,173,175,175,181,186,180,179,174,183,172,166,177,179,171,163,166,168,162,167,173,165,156,163,177,189,185,179,174,166,169,176,182,189,183,168,171,180,183,182,180,177,172,179,185],
 [165,158,149,146,146,158,162,165,165,167,160,147,146,146,152,154,156,147,149,151,152,151,149,146,150,159,158,161,159,155,156,157,158,165,163,157,166,153,155,157,163,157,145,143,162,162,156,151,148,151,168,167,161,161,162,159,149,160,161,154,162,161,149,151,154,142,144,151,157,157,157,159,161,158,156,148,148,149,160,165,161,152,146,147,150,153,151,149,148,155,151,155,159,154,155,155,157,157,158,157,164,164,165,156,148,146,148,144,148,142,156,150,148,142,142,146,142,147,155,154,150,150,153,156,154,145,148,146,153,150,152,159,152,163,169,169,168,169,165,162,161,156,166,173,171,171,162,160,165,153,162,170,167,172,173,170,175,167,168,157,164,161,163,163,171,174,175,167,157,166,173,174,179,176,182,177,171,169,162,166,169,172,179,177,174,175,173,174,177,177,175,170,168,160,168,160,152,159,173,170,175,172,169,156,163,162,166,169,178,174,180,185,181,177,176,185,171,171,183,177,172,165,169,166,163,169,173,166,161,163,176,188,183,176,168,164,168,177,187,188,182,173,164,174,184,186,186,178,178,180],
 [153,167,156,145,141,155,158,165,164,163,168,163,151,143,146,155,156,155,148,155,151,152,151,143,140,153,161,163,159,160,155,157,155,157,168,159,155,150,155,157,161,164,156,143,161,163,159,156,148,147,161,171,166,161,164,168,159,154,165,159,154,161,157,154,153,151,138,142,146,155,155,158,164,164,165,160,153,148,149,156,163,157,154,150,147,154,156,147,144,152,149,148,155,160,157,156,154,153,156,157,156,164,163,163,152,148,148,145,144,142,143,154,146,143,139,139,142,140,142,149,147,147,169,182,158,152,141,145,138,145,149,154,158,154,165,170,167,162,170,166,162,157,157,165,171,170,167,153,165,162,156,169,170,173,176,172,173,173,164,170,160,161,156,162,164,173,175,174,160,157,169,172,177,177,175,182,167,164,168,167,170,171,179,179,179,176,174,169,169,182,177,177,174,174,170,167,164,166,172,173,177,174,173,161,162,162,163,162,171,177,177,182,183,181,178,176,181,170,173,178,174,174,167,168,165,162,168,172,166,164,165,171,180,181,175,170,165,164,174,186,187,181,180,168,173,186,188,184,176,178],
 [152,161,167,152,140,151,158,158,164,162,162,165,163,152,147,153,156,157,151,154,151,148,148,149,140,142,154,161,162,160,158,161,159,158,161,166,159,150,153,157,162,161,162,148,149,162,159,160,155,144,154,166,168,164,167,165,168,159,159,162,159,156,156,155,148,149,147,139,145,150,160,157,160,167,168,168,162,153,149,148,156,156,159,159,149,147,153,149,142,146,148,147,147,150,157,158,158,155,153,153,155,158,162,160,155,148,147,148,146,136,134,140,145,139,139,138,132,133,129,150,172,194,198,198,178,152,149,141,142,138,142,155,155,158,154,168,169,159,163,170,162,160,150,147,160,172,171,157,159,167,162,166,172,172,173,177,174,171,167,164,164,155,162,160,160,167,174,178,168,158,160,170,178,180,177,177,181,165,163,173,171,178,179,180,179,177,177,171,169,171,181,179,178,176,174,175,176,172,170,173,179,177,175,168,162,161,165,163,158,167,176,177,180,185,181,177,176,181,173,171,177,171,165,163,167,165,163,164,171,168,165,163,170,174,178,174,171,162,161,173,188,186,183,177,166,174,187,188,185,179],
 [164,147,169,165,148,145,157,158,160,162,160,158,162,160,157,155,161,160,157,147,155,150,147,148,150,140,145,158,162,161,160,163,164,160,162,164,161,159,151,156,159,162,164,155,145,149,162,161,161,149,149,161,169,170,162,161,164,168,153,158,161,156,153,154,147,153,152,142,148,148,152,160,156,161,169,169,170,165,156,151,154,157,162,163,158,148,145,150,141,147,143,147,142,143,149,154,152,159,157,152,151,155,157,159,157,149,145,144,147,145,134,131,132,134,131,132,132,152,183,196,197,198,199,199,199,175,153,148,139,138,137,147,155,158,162,160,170,168,158,165,172,161,160,150,147,159,169,163,155,161,166,166,171,174,172,177,178,178,169,163,162,162,155,157,152,157,166,174,171,165,158,171,181,180,184,181,182,180,168,164,177,178,181,176,175,174,178,177,173,169,172,181,180,181,179,176,177,177,176,173,179,181,176,176,172,160,162,164,161,163,172,175,176,177,181,180,181,182,180,173,174,176,171,167,165,169,170,165,162,168,164,158,164,166,170,177,170,168,162,163,176,181,184,183,175,165,174,190,189,188],
