[[165,163,163,162,161,162,162,163,161,161,162,161,160,161,160,160,160,156,158,157,156,155,154,155,153,151,151,152,151,149,148,149,147,146,144,143,142,139,134,133,130,102,51,50,51,50,50,49,48,47,47,46,45,44,44,44,44,43,43,42,42,40,40,39,39,38,45,45,46,47,48,49,50,51,53,52,72,160,163,163,164,165,167,167,169,167,169,170,172,172,171,173,174,174,176,175,175,179,180,179,181,180,182,182,185,186,187,184,186,187,190,190,189,190,192,191,192,193,195,195,194,195,198,198,199,197,200,201,200,201,203,203,203,204,205,204,206,206,208,207,209,209,208,209,210,210,210,211,212,212,213,213,212,213,215,216,216,216,216,217,217,218,216,216,218,219,220,218,219,219,218,218,219,219,220,221,221,220,220,220,221,221,221,220,222,222,222,220,222,221,222,222,222,222,222,222,223,222,223,222,223,223,225,224,222,223,223,223,223,222,223,221,222,222,222,221,220,221,221,222,222,220,222,221,221,222,220,221,219,220,219,220,220,218,219,218,219,219,219,218,219,218,219,218,218,216,218,217,217,217],
 [163,164,163,163,162,161,160,162,161,163,161,161,161,160,158,159,159,159,156,156,158,157,156,154,155,153,153,152,151,150,150,150,147,147,146,144,143,140,136,131,128,122,56,52,50,50,49,49,48,47,48,46,45,45,44,44,44,43,43,42,42,40,40,40,39,36,43,45,45,47,47,48,49,51,51,52,49,126,161,162,164,165,166,168,169,169,170,170,171,171,171,173,174,175,175,173,176,176,177,178,178,182,183,184,183,186,187,187,187,187,189,189,189,190,192,191,192,193,195,196,195,195,197,197,199,198,199,202,200,201,203,203,203,204,206,206,205,206,205,207,208,208,209,208,209,210,210,210,210,212,212,214,214,215,215,215,216,216,216,216,215,217,217,218,218,218,218,219,218,219,220,219,219,219,220,220,220,220,222,221,220,221,221,222,221,220,222,221,222,222,222,221,222,222,222,222,223,222,222,223,223,223,222,221,223,222,222,223,221,222,223,223,221,221,222,220,221,221,221,221,220,221,221,219,219,219,220,220,219,218,218,218,218,219,219,219,218,217,217,218,220,218,217,218,216,217,217,217,218,217],
 [162,165,162,163,164,163,162,162,162,161,162,161,159,159,159,161,157,158,156,156,156,155,153,155,154,152,152,152,151,150,148,150,149,147,143,143,142,139,135,131,128,126,83,49,51,50,50,49,48,48,46,47,46,45,44,44,44,44,42,42,41,39,40,40,39,37,38,44,45,46,47,49,49,49,50,52,51,80,161,163,164,166,166,166,167,169,168,171,171,172,171,173,174,175,173,175,175,176,178,179,177,182,182,182,183,185,186,187,187,189,189,190,190,190,190,192,193,194,193,194,195,196,196,197,198,199,199,200,200,201,202,203,202,204,204,206,206,205,206,207,207,207,209,210,209,211,210,212,212,211,212,213,214,215,215,215,215,215,215,215,216,217,217,218,217,217,218,218,219,218,219,219,220,219,220,220,220,221,220,220,221,219,221,220,221,222,221,222,221,221,221,221,220,221,223,223,223,223,223,223,222,222,222,222,222,221,222,222,222,222,221,221,222,221,221,221,220,220,221,222,221,221,220,219,219,220,219,220,218,219,219,218,219,218,218,218,218,217,218,217,217,217,217,217,217,214,215,216,216,217],
 [163,165,162,162,161,161,161,161,161,160,159,160,159,159,158,159,158,157,156,156,156,155,155,154,154,153,153,153,152,151,149,148,148,146,145,141,140,138,135,133,130,125,113,51,50,50,50,49,49,47,47,46,45,45,45,44,44,43,43,42,42,41,39,40,39,38,36,44,45,46,47,48,49,49,50,52,52,56,139,159,162,164,165,165,166,168,169,171,172,171,173,173,174,174,173,174,177,178,178,178,178,179,182,180,182,184,186,185,187,187,187,188,189,190,192,191,191,193,195,193,195,195,196,197,199,200,199,201,202,202,202,203,202,203,205,204,204,205,205,208,207,208,208,209,209,210,211,211,211,213,212,213,213,215,215,215,215,216,216,216,217,217,218,217,218,218,218,219,218,219,220,218,218,219,219,219,220,219,220,221,220,220,221,221,221,221,220,220,221,222,222,221,222,221,219,221,221,223,222,221,223,221,221,221,220,222,221,222,221,221,222,221,220,220,219,220,219,220,221,220,220,220,219,220,220,218,220,218,218,219,218,217,219,218,218,217,217,218,217,217,217,216,217,216,216,216,216,216,216,214],
 [161,161,162,160,162,163,160,158,159,159,159,158,159,158,158,158,157,157,155,156,155,155,154,154,152,152,151,150,149,149,147,149,147,146,145,143,140,138,136,134,131,125,125,68,50,51,49,50,48,49,48,46,45,45,45,45,44,44,43,42,41,40,40,40,39,39,37,42,46,45,46,47,48,48,50,50,51,51,99,163,160,163,164,164,164,167,168,170,170,171,171,171,174,173,173,175,175,177,178,178,178,179,180,182,181,183,183,185,186,188,187,188,189,191,190,190,192,193,194,194,196,197,198,198,197,199,198,199,200,201,203,202,203,203,204,205,206,205,206,206,207,207,208,208,210,210,209,210,212,213,211,213,213,214,214,213,216,215,216,217,217,217,218,218,218,218,217,219,218,218,218,219,218,219,218,220,218,219,220,220,220,221,220,221,222,222,221,221,221,221,221,221,221,220,221,221,221,221,220,221,220,220,221,220,222,220,220,220,220,222,221,221,220,219,220,220,219,219,219,219,219,219,220,219,219,217,219,219,219,219,218,217,217,217,217,217,216,217,216,216,217,217,217,216,215,216,216,216,215,215],
 [164,162,162,163,161,161,160,160,160,159,160,159,159,158,159,157,157,157,156,157,155,153,153,153,152,152,150,150,151,150,149,148,146,147,144,143,141,139,136,133,130,128,125,94,50,50,50,50,49,48,48,46,46,44,45,45,44,44,42,42,41,41,40,41,39,39,37,37,44,44,45,47,47,48,49,50,52,52,58,148,161,163,165,163,165,164,165,167,168,171,171,173,173,175,175,176,178,176,177,177,177,180,180,181,182,184,183,184,186,187,189,189,189,189,190,191,194,193,195,194,194,197,196,197,198,199,199,200,201,202,202,203,203,203,203,203,205,205,206,207,208,207,209,209,209,210,211,212,212,212,212,213,213,215,214,214,213,215,215,215,217,216,217,218,217,217,217,217,218,218,220,218,220,219,219,219,219,220,218,218,220,219,220,220,220,221,220,220,221,222,221,221,221,221,221,221,221,221,221,219,220,222,221,220,221,220,221,221,219,220,221,220,220,220,220,221,219,219,218,220,220,218,219,219,218,219,219,218,217,218,217,217,216,217,218,217,217,217,217,217,215,216,214,215,216,215,215,215,214,215],
 [162,162,164,161,160,159,160,160,160,161,160,159,158,157,157,157,155,156,154,154,151,154,152,153,152,151,152,150,150,149,150,148,148,146,144,144,141,137,135,134,128,126,124,118,51,50,50,49,49,47,47,47,46,45,45,44,44,43,43,43,41,40,40,40,39,38,39,37,42,44,45,46,47,48,49,49,51,52,50,111,162,161,165,165,164,167,168,168,168,170,171,172,172,172,174,175,177,177,176,178,180,180,179,182,183,183,183,183,185,185,187,188,191,191,191,193,193,194,193,195,197,197,197,198,198,200,200,199,200,201,201,202,203,204,203,205,205,206,206,205,208,207,207,209,209,210,210,213,211,211,211,214,213,213,214,214,214,215,215,216,216,217,217,217,218,218,217,218,218,218,218,218,219,219,219,219,221,220,220,220,220,220,220,220,221,221,220,221,221,220,221,220,220,220,221,221,220,221,221,221,221,219,220,220,220,221,220,219,221,219,220,219,219,220,220,220,219,219,219,220,218,218,219,217,218,219,218,218,218,218,218,218,218,217,217,216,215,216,217,216,215,216,215,216,215,214,214,214,213,214],
 [163,162,158,159,159,159,159,159,160,159,160,159,158,158,158,157,155,154,154,155,153,154,154,151,153,153,152,150,149,148,148,146,145,143,143,141,140,137,133,131,129,128,122,123,80,50,50,49,49,48,48,47,47,45,45,45,44,43,43,42,41,41,39,39,40,39,39,37,40,44,45,45,46,47,48,49,50,51,53,72,158,160,160,162,163,166,167,169,168,169,171,171,172,172,173,174,174,176,178,179,178,181,179,182,183,183,183,185,187,187,186,188,189,189,191,192,193,193,194,195,194,196,196,198,198,199,198,200,201,201,201,202,204,204,203,204,205,206,206,207,207,208,208,208,210,210,210,212,211,212,212,213,215,213,215,215,214,215,215,216,214,216,217,217,216,217,217,219,217,218,218,218,218,220,219,219,220,219,221,220,221,219,220,220,219,219,220,221,220,220,220,220,220,219,221,221,221,220,220,220,221,220,220,219,220,219,221,219,221,220,220,219,219,219,219,219,219,220,219,218,219,218,218,218,217,217,218,218,217,216,216,218,216,217,216,217,216,217,216,214,215,215,215,215,215,214,214,214,213,213],
 [162,161,159,160,159,160,159,158,159,159,158,158,159,158,155,156,155,155,155,155,153,153,152,153,151,152,149,150,149,148,147,146,147,145,145,142,140,138,136,132,132,127,125,120,108,51,50,49,49,49,48,47,46,46,45,44,44,44,43,42,42,41,40,39,39,39,39,38,36,43,45,45,46,48,48,49,50,51,52,52,129,160,160,163,162,166,164,167,167,169,169,171,172,172,173,173,176,175,175,177,179,179,180,181,182,184,183,183,187,186,187,188,187,189,189,192,193,193,194,194,197,196,196,198,199,200,200,200,201,202,202,203,203,203,202,203,205,206,205,207,208,208,208,209,209,210,211,211,211,212,211,213,213,213,214,215,214,215,215,218,216,216,217,217,217,216,218,216,218,218,218,218,219,218,220,218,219,218,219,219,220,219,220,219,221,221,220,219,220,219,220,220,220,221,220,220,220,220,219,221,218,220,220,219,221,220,220,219,219,219,220,218,219,220,219,219,219,218,218,218,218,217,217,218,218,217,217,217,217,216,218,215,216,217,215,214,215,215,215,213,215,216,215,214,215,214,214,213,213,213],
 [158,159,160,158,160,158,160,158,159,158,158,159,157,157,155,156,155,154,154,153,153,152,151,151,150,149,150,149,148,148,147,146,144,143,143,141,139,136,136,131,130,126,124,121,118,61,51,50,49,48,48,47,47,46,45,45,44,43,43,43,42,40,40,40,39,39,39,38,36,40,44,44,46,47,47,48,49,50,50,51,79,160,160,161,162,165,166,168,167,167,168,170,170,172,173,173,174,175,176,175,177,178,180,181,183,183,184,185,185,186,185,187,188,187,189,189,192,194,194,195,195,195,197,198,199,198,199,201,201,200,203,202,202,204,205,203,206,206,206,207,207,208,208,209,210,211,211,210,212,211,211,213,214,212,214,215,214,215,215,215,215,215,215,218,218,217,218,218,217,218,219,218,219,219,219,218,220,219,218,220,220,219,220,220,220,219,220,220,219,219,220,219,220,219,219,220,220,219,220,219,220,220,218,219,218,218,218,220,219,220,219,219,219,219,217,219,219,218,218,218,217,218,217,217,217,216,217,216,217,216,217,217,218,216,216,215,215,214,215,214,214,213,214,213,214,213,213,212,212,211],
 [160,160,160,160,159,160,160,158,160,158,158,156,156,157,156,155,155,154,153,152,152,152,151,150,150,151,151,149,148,148,147,145,144,142,142,140,139,138,135,133,130,126,125,120,117,85,48,51,49,48,49,46,46,46,45,44,44,44,43,42,42,41,40,40,40,39,39,38,38,37,44,44,45,46,47,48,49,50,50,51,53,136,158,160,161,165,165,165,165,168,169,170,170,171,172,173,174,175,175,177,177,178,178,179,181,182,184,184,185,186,185,187,187,188,190,189,192,190,192,194,195,195,196,197,198,198,200,200,201,201,201,203,203,203,203,205,206,206,205,206,207,208,208,208,210,210,211,211,209,212,212,212,211,213,214,214,214,214,216,216,216,215,216,216,217,216,218,217,217,217,218,218,218,218,220,219,217,218,218,218,220,219,218,218,220,220,219,219,219,219,219,219,220,220,220,220,220,219,220,219,220,219,219,219,218,219,219,219,218,219,217,218,218,219,218,219,217,218,218,218,217,218,217,217,217,216,216,216,216,215,217,216,217,215,216,215,215,215,215,214,214,214,213,212,213,211,212,211,211,212],
 [160,160,159,160,159,158,160,159,159,157,157,156,156,154,157,156,153,153,152,152,153,151,150,151,150,149,148,147,148,146,146,144,144,143,142,141,140,136,135,134,131,127,123,119,118,114,52,50,50,49,49,47,46,45,46,45,44,43,42,43,42,42,40,40,40,39,38,38,38,36,42,44,45,45,46,47,48,49,50,51,50,99,158,158,160,162,163,163,165,167,167,169,170,170,171,173,173,174,174,177,177,178,179,179,180,181,182,183,185,186,186,187,187,188,189,190,190,191,192,194,196,196,197,198,199,198,199,201,200,200,201,202,203,203,203,204,206,206,206,206,208,208,208,208,209,210,210,211,210,211,212,213,212,212,213,213,215,215,215,216,215,216,216,218,217,216,217,217,218,217,217,217,219,218,217,217,219,219,219,218,219,219,220,220,219,219,220,220,219,220,219,219,219,219,219,220,219,220,219,219,219,218,219,219,219,218,218,218,218,218,219,219,218,218,219,219,217,218,217,218,217,217,216,218,218,216,215,217,217,216,215,216,216,217,215,215,215,214,214,214,214,214,215,212,211,212,213,211,211,210],
 [161,159,160,159,159,159,158,157,157,158,156,156,155,156,154,153,151,152,152,151,152,150,149,148,149,148,147,146,147,146,146,144,141,140,140,140,138,135,134,131,129,127,123,121,117,117,73,49,50,49,49,47,47,46,45,45,44,44,44,43,42,40,40,40,40,39,39,39,38,37,38,44,44,45,45,47,48,49,49,50,51,60,148,158,160,163,163,164,163,165,166,168,168,169,173,173,171,172,173,175,177,178,179,180,180,180,181,184,183,184,187,187,188,188,188,189,190,191,191,192,193,195,197,198,198,197,200,200,201,200,201,202,204,203,204,204,206,206,204,205,206,207,208,208,208,210,209,211,211,210,212,212,212,214,214,214,213,215,215,215,215,216,216,216,216,217,218,217,218,217,218,218,218,218,218,217,219,218,218,219,219,219,219,218,218,219,220,220,219,220,220,219,219,220,219,220,218,219,219,218,218,218,219,219,218,218,217,218,219,218,218,218,218,218,218,217,217,217,217,218,216,217,218,217,215,215,217,216,216,216,216,216,215,215,215,214,214,215,213,212,213,213,212,212,211,212,210,211,210,209],
 [159,160,161,158,157,158,156,158,157,157,157,155,154,154,153,152,153,152,150,150,150,150,150,149,148,148,147,146,145,144,144,143,142,141,141,139,138,136,134,131,128,125,124,122,117,114,97,48,50,50,48,48,46,46,45,45,45,43,43,43,41,41,41,40,40,39,39,38,38,38,35,43,43,44,46,46,48,48,49,50,52,48,109,159,159,159,162,163,163,166,167,166,166,168,171,152,195,183,171,174,177,176,177,179,179,179,182,183,184,184,184,186,187,188,189,191,190,190,191,192,193,194,195,197,198,199,199,199,200,201,202,202,203,203,202,204,204,205,205,206,207,208,208,209,210,209,210,210,210,211,212,212,212,213,214,214,216,214,214,215,215,216,217,215,217,216,217,217,217,216,218,218,219,217,219,218,218,218,218,218,218,218,219,218,219,219,219,218,219,218,219,220,219,219,219,219,218,219,218,218,218,219,219,219,218,218,218,218,218,217,217,218,217,217,216,217,216,218,217,217,217,216,217,217,217,216,217,216,217,215,215,216,215,214,214,214,214,213,214,215,212,212,211,212,210,212,211,211,211,209],
 [159,159,160,158,156,158,157,157,157,157,157,153,153,153,153,153,153,150,150,150,149,150,149,149,146,146,145,145,145,144,143,142,139,140,138,138,137,134,133,131,128,125,123,120,118,112,111,56,50,49,48,47,47,46,46,45,44,44,44,43,42,41,41,41,39,39,39,39,38,38,36,39,43,45,45,46,47,48,49,50,50,51,70,153,157,159,160,161,161,164,165,165,167,168,148,140,204,201,201,182,174,176,177,178,179,181,181,181,184,184,185,185,187,189,188,190,192,191,192,193,193,194,195,196,197,198,200,201,200,200,202,202,203,202,203,204,203,206,204,206,208,207,208,208,208,210,211,210,210,211,211,210,212,212,212,214,214,214,214,215,215,216,215,215,216,216,217,217,216,217,217,217,218,218,218,217,217,218,217,217,219,218,217,218,218,219,220,218,219,220,219,220,219,218,218,218,217,219,219,218,218,218,218,218,217,218,218,217,217,217,218,217,218,218,217,216,216,216,216,216,217,217,217,217,216,215,215,216,216,215,216,215,215,215,215,213,213,214,213,213,211,212,211,211,211,211,210,211,210,210],
 [159,158,157,157,158,156,156,156,154,155,153,153,153,153,151,151,151,151,150,148,150,148,147,147,148,147,145,146,143,143,140,142,139,140,139,138,136,136,132,130,128,125,122,119,117,113,112,83,49,49,49,47,47,46,47,45,45,44,43,43,42,41,40,40,40,39,39,38,38,37,38,37,43,45,44,45,46,48,48,49,50,50,52,126,157,158,158,159,161,163,163,165,166,162,118,139,202,204,204,207,200,184,175,178,177,178,179,182,182,183,185,184,186,187,189,189,190,189,192,192,193,193,195,197,197,197,198,200,200,200,201,202,203,202,203,204,203,205,205,206,206,207,207,207,210,209,209,209,211,210,212,211,212,212,213,214,213,213,213,216,214,216,216,216,215,216,216,216,217,217,216,218,217,218,219,217,217,218,217,217,217,217,218,218,218,219,218,218,218,218,219,219,218,218,217,218,219,217,219,218,217,218,218,218,217,218,217,216,217,216,217,217,217,216,216,217,216,217,216,217,216,216,216,216,215,215,216,216,215,216,215,214,215,214,213,215,214,213,212,211,212,211,212,210,211,210,211,209,210,210],
