[[175,183,176,165,174,184,179,179,185,171,170,180,183,166,158,167,171,166,178,170,174,178,181,180,172,172,172,164,165,172,173,175,176,166,172,171,159,160,167,175,171,172,167,155,165,169,166,159,154,165,166,168,155,166,166,161,154,159,160,160,165,160,164,160,153,147,154,154,154,158,152,154,149,153,145,152,149,155,160,152,145,145,150,156,159,149,146,146,160,167,162,163,167,165,164,158,155,151,154,159,160,159,166,167,164,159,158,148,158,159,154,160,160,157,162,158,155,148,154,149,144,156,153,167,162,155,162,152],
 [185,177,164,172,181,174,176,185,171,167,181,183,163,159,165,175,165,170,174,179,178,182,178,173,169,173,173,166,169,172,175,173,165,171,174,162,163,167,178,177,172,171,157,161,165,165,161,155,166,170,167,161,167,163,171,165,162,157,161,157,149,156,151,151,145,151,153,148,160,150,147,149,157,147,150,148,154,161,156,148,151,152,159,156,152,147,145,157,167,163,161,167,166,166,160,158,152,153,159,157,157,165,165,161,159,157,150,152,158,158,154,160,158,160,161,157,152,155,154,149,155,150,158,163,159,166,155,150],
 [184,172,175,182,174,174,184,174,170,182,183,166,166,165,168,168,174,170,180,178,184,178,172,164,167,175,171,160,167,167,167,168,171,176,166,171,158,166,177,178,173,168,160,167,163,163,160,164,169,167,166,163,163,169,172,165,159,162,164,158,153,156,149,144,149,160,153,156,149,144,146,153,151,147,149,156,161,159,156,155,155,159,156,149,148,147,153,162,162,153,159,166,161,163,146,152,147,157,157,150,162,160,159,149,159,160,143,160,161,163,158,161,157,154,160,158,152,152,152,149,154,147,150,158,166,161,146,156],
 [179,183,183,172,178,186,172,167,178,180,165,168,167,167,168,176,173,179,178,183,177,171,164,161,171,174,169,159,167,170,177,174,174,176,179,169,165,168,179,177,172,160,172,171,162,161,164,171,172,171,166,159,160,170,170,158,164,166,168,162,156,150,146,146,161,155,150,149,142,142,148,149,145,147,150,164,161,157,156,156,157,151,150,150,151,149,158,160,149,155,161,158,156,148,147,152,159,157,159,159,161,166,156,151,159,153,155,160,154,159,163,158,156,159,159,148,149,151,150,154,150,146,159,165,162,150,148,161],
 [184,186,170,181,185,168,166,174,171,163,168,165,166,165,171,173,179,178,181,178,170,162,162,167,176,177,173,175,176,179,176,170,176,177,179,174,167,178,178,180,164,165,174,161,158,160,165,174,176,172,166,163,160,167,150,160,167,162,166,158,153,139,142,155,191,195,175,145,134,136,141,135,146,146,156,159,155,154,155,155,146,147,144,150,150,160,156,150,159,169,163,158,149,141,151,153,156,160,161,165,166,166,148,159,159,149,162,159,152,162,160,161,159,161,151,145,148,152,153,158,151,161,162,163,158,146,162,156],
 [186,171,178,176,171,166,169,166,164,164,162,167,169,173,174,174,180,182,177,174,163,160,168,177,179,178,180,179,181,177,171,177,177,177,181,172,174,182,181,176,167,172,165,153,165,166,173,177,173,176,168,161,157,153,163,167,158,163,164,155,143,141,150,188,200,199,200,199,184,155,129,140,138,147,155,152,152,153,152,144,141,142,141,145,158,162,156,162,169,164,157,159,154,154,155,153,159,157,161,161,169,157,157,162,151,158,163,155,161,165,164,162,163,158,144,146,150,151,159,162,161,158,162,158,153,156,160,160],
 [172,178,177,170,165,166,164,164,170,165,165,166,174,175,171,175,182,178,172,170,160,165,175,176,175,178,180,181,176,170,175,175,180,181,178,171,181,180,173,170,171,169,160,168,171,174,174,165,176,175,174,167,165,168,170,164,156,161,160,146,140,146,184,200,200,200,201,201,199,199,195,173,142,143,147,144,147,147,142,138,137,138,141,151,159,154,160,166,163,157,161,161,159,157,155,155,160,159,163,168,160,156,165,162,152,165,159,160,165,163,160,162,161,147,149,145,147,156,160,165,155,149,159,158,147,167,155,159],
 [181,174,163,163,164,161,163,171,170,167,166,169,172,169,168,177,180,175,173,169,161,172,174,171,176,180,181,175,173,178,172,175,179,180,167,174,176,164,170,172,168,162,162,169,176,175,164,174,179,170,171,172,172,167,169,166,164,162,154,142,141,177,202,202,202,202,201,200,202,201,201,200,201,187,158,140,137,135,130,131,134,140,149,155,149,152,161,163,156,161,162,165,161,156,153,158,161,160,170,165,160,166,162,148,162,159,158,166,163,159,161,162,151,146,152,154,153,158,163,157,149,150,154,145,156,165,142,145],
 [168,165,163,162,166,165,173,170,163,167,168,173,165,167,176,177,174,174,171,168,171,172,168,173,177,180,176,174,177,172,169,171,177,168,164,169,168,170,175,168,166,164,167,171,182,173,171,179,170,169,175,173,171,173,172,165,164,158,147,140,168,203,204,204,204,203,204,204,203,202,202,203,202,204,205,201,168,134,120,126,136,141,148,145,138,149,156,153,158,160,165,164,156,156,154,156,159,167,166,156,165,166,156,157,159,153,165,166,160,160,164,152,146,154,157,161,152,151,160,153,157,154,148,152,165,153,143,153],
 [163,160,165,167,168,174,169,164,169,166,171,163,162,171,177,176,178,175,170,175,174,160,161,164,174,172,173,177,172,177,173,169,170,160,165,156,169,175,171,166,164,168,168,182,180,177,180,173,167,171,177,176,173,171,167,163,159,147,148,157,205,206,206,206,204,204,204,203,203,203,204,205,205,206,205,206,205,204,180,151,132,133,129,137,139,141,147,154,155,159,164,155,153,153,156,158,161,166,159,162,162,154,162,164,153,161,169,162,162,163,155,140,147,158,161,162,157,164,166,164,155,153,149,163,161,152,157,157],
 [167,168,165,168,177,174,168,167,170,171,167,158,167,176,174,177,176,170,177,174,158,161,156,164,165,172,177,169,177,177,170,171,166,162,161,173,172,169,162,167,170,172,179,180,179,180,176,171,173,176,179,170,169,167,162,163,150,146,149,203,206,207,206,207,208,207,207,206,206,207,208,209,208,206,207,208,205,207,206,204,194,161,136,136,140,137,140,145,151,157,154,147,150,149,160,156,166,161,165,162,148,159,166,161,151,160,161,165,163,156,152,143,151,161,165,160,166,169,167,166,154,150,156,163,159,161,152,140],
