[[164,163,162,161,161,161,161,159,159,158,157,155,153,152,151,149,148,145,143,137,130,83,51,50,48,47,45,45,44,43,43,40,40,39,44,46,49,51,51,110,163,165,167,168,170,172,172,174,175,176,179,180,183,184,186,186,189,189,191,192,195,194,197,198,199,200,202,203,204,205,206,207,208,209,211,211,211,213,214,215,216,216,217,217,218,218,219,219,219,220,220,221,221,221,221,221,222,222,221,222,223,223,222,223,223,222,223,222,222,222,221,221,221,221,221,220,220,219,219,219,219,218,218,218,218,216,217,217],
 [163,162,163,161,161,161,159,159,158,157,156,154,153,153,151,149,148,145,141,137,130,111,51,50,49,48,46,44,44,43,42,40,39,38,43,46,48,49,51,65,159,164,166,168,169,171,172,174,174,176,178,179,181,183,186,187,188,189,191,192,194,195,196,198,199,201,202,202,204,205,205,207,208,209,210,211,211,213,214,215,215,216,217,218,217,218,219,219,219,220,220,220,220,221,221,221,221,222,221,222,223,222,222,222,221,222,222,222,221,220,220,220,221,220,220,219,219,219,218,219,218,217,218,216,217,216,216,216],
 [162,162,161,160,159,159,158,159,157,156,155,154,153,151,150,149,147,146,141,137,132,126,65,50,50,48,46,45,44,44,42,41,40,39,39,45,46,49,50,51,127,161,164,165,168,170,172,174,175,176,177,178,180,182,184,185,188,189,190,192,194,195,197,198,198,200,202,203,203,204,205,207,208,208,210,211,212,212,214,214,215,217,216,218,218,218,218,218,219,218,219,219,220,220,221,221,221,221,221,221,220,221,220,220,221,220,220,221,220,220,220,219,220,219,219,218,219,218,217,217,217,217,216,217,216,215,216,215],
 [163,161,159,159,160,160,158,158,156,155,153,153,152,152,150,149,146,144,141,135,130,125,92,50,49,47,47,45,45,43,42,40,40,39,38,43,46,47,49,51,79,161,164,165,168,168,171,172,174,176,177,180,179,183,183,185,187,189,191,192,194,196,196,198,200,200,201,202,203,205,206,206,208,209,210,212,211,213,214,214,214,215,216,217,217,218,218,218,219,219,220,220,220,220,220,220,221,221,220,220,221,220,221,220,220,220,220,220,219,219,219,219,219,218,218,218,218,217,218,217,217,216,216,215,216,215,214,213],
 [160,159,159,159,159,158,158,156,155,154,154,152,151,150,148,147,145,144,140,137,131,126,116,54,49,48,47,45,44,43,42,41,39,39,38,41,45,47,48,51,52,141,161,164,166,168,169,171,174,175,176,179,179,183,183,186,186,188,189,192,193,195,196,198,199,201,202,203,204,204,206,207,208,208,211,210,211,212,213,215,214,216,215,217,217,218,218,218,218,219,219,219,220,219,220,220,219,219,220,220,220,220,219,220,220,219,219,220,218,219,218,218,218,217,218,217,217,217,217,216,215,216,215,215,214,214,213,213],
 [159,160,159,159,159,156,156,156,154,153,152,151,151,149,148,147,144,142,140,136,131,125,119,75,49,49,46,46,45,44,43,41,40,39,39,37,44,45,47,49,50,92,159,162,165,166,168,170,172,174,175,177,178,180,184,185,185,187,189,190,191,195,196,198,199,201,201,202,203,204,206,206,207,209,210,211,211,212,213,214,214,216,216,216,216,218,217,218,218,219,218,219,219,219,220,219,219,219,220,219,220,219,219,218,218,218,218,218,219,218,218,218,217,217,217,216,217,215,217,216,215,215,215,214,212,212,211,211],
 [159,159,159,158,157,156,155,154,153,151,151,149,149,147,146,145,142,140,139,134,130,125,119,101,49,49,47,46,44,43,43,41,40,39,38,37,42,45,46,48,50,56,151,160,163,164,167,168,170,176,173,177,178,180,181,184,186,187,188,190,191,193,196,198,198,200,201,203,203,205,206,206,208,208,209,210,211,212,213,214,215,215,215,216,216,218,218,218,218,218,218,218,218,218,218,219,219,220,219,219,219,219,218,219,219,218,218,217,218,218,217,217,217,217,217,216,216,216,215,215,214,214,213,213,212,212,211,210],
 [159,159,157,156,156,155,153,152,152,150,150,148,147,145,145,143,141,140,137,134,129,124,119,112,59,49,47,46,46,44,43,41,40,39,38,38,38,44,45,48,49,50,108,158,160,163,165,167,140,200,196,180,177,178,181,183,184,186,189,190,191,193,194,197,199,200,201,202,203,203,205,206,207,208,210,210,210,211,212,213,214,214,216,216,215,217,216,217,218,218,218,217,218,218,219,219,218,219,219,218,218,219,218,219,217,217,217,217,217,218,216,216,217,216,216,215,216,215,215,215,214,213,213,212,211,211,210,210],
 [157,156,158,156,154,154,152,151,150,149,147,147,145,145,142,141,140,138,136,132,128,123,118,113,84,49,47,46,45,44,42,42,41,39,39,38,36,43,45,46,48,50,65,154,158,160,163,152,120,193,202,205,196,181,179,181,184,185,187,189,191,193,194,195,197,199,201,202,202,204,205,206,207,208,208,209,211,211,212,213,213,215,215,216,216,217,216,217,217,217,217,218,218,218,218,218,219,218,218,217,218,218,218,217,217,218,217,216,217,216,217,216,217,217,216,215,215,215,214,213,214,213,212,211,211,210,209,209],
 [157,156,155,154,153,151,151,149,148,147,146,146,143,143,140,140,138,136,135,130,126,123,117,112,103,50,48,46,45,45,43,41,40,39,39,38,38,40,44,45,48,48,50,122,156,159,159,122,122,199,199,196,199,204,195,183,182,183,186,188,189,192,195,196,197,198,200,200,202,203,205,205,207,208,208,210,210,211,212,213,214,214,215,215,217,216,216,216,217,217,217,218,217,218,217,218,217,217,218,217,217,217,217,217,218,217,217,217,216,216,216,216,216,214,215,214,214,214,213,213,212,211,211,211,211,209,210,209],
